istat_code,name,zip,region
068001,Abbateggio,65020,Abruzzo
066001,Acciano,67020,Abruzzo
066002,Aielli,67041,Abruzzo
068002,Alanno,65020,Abruzzo
067001,Alba Adriatica,64011,Abruzzo
066003,Alfedena,67030,Abruzzo
069001,Altino,66040,Abruzzo
067002,Ancarano,64010,Abruzzo
066004,Anversa degli Abruzzi,67030,Abruzzo
069002,Archi,66044,Abruzzo
069003,Ari,66010,Abruzzo
069004,Arielli,66030,Abruzzo
067003,Arsita,64031,Abruzzo
066005,Ateleta,67030,Abruzzo
069005,Atessa,66041,Abruzzo
067004,Atri,64032,Abruzzo
066006,Avezzano,67051,Abruzzo
066007,Balsorano,67052,Abruzzo
066008,Barete,67010,Abruzzo
066009,Barisciano,67021,Abruzzo
066010,Barrea,67030,Abruzzo
067005,Basciano,64030,Abruzzo
067006,Bellante,64020,Abruzzo
066011,Bisegna,67050,Abruzzo
067007,Bisenti,64033,Abruzzo
068003,Bolognano,65020,Abruzzo
069006,Bomba,66042,Abruzzo
069007,Borrello,66040,Abruzzo
068004,Brittoli,65010,Abruzzo
069008,Bucchianico,66011,Abruzzo
066012,Bugnara,67030,Abruzzo
068005,Bussi sul Tirino,65022,Abruzzo
066013,Cagnano Amiterno,67012,Abruzzo
066014,Calascio,67020,Abruzzo
067008,Campli,64012,Abruzzo
066015,Campo di Giove,67030,Abruzzo
066016,Campotosto,67013,Abruzzo
066017,Canistro,67050,Abruzzo
069010,Canosa Sannita,66010,Abruzzo
066018,Cansano,67030,Abruzzo
067009,Canzano,64020,Abruzzo
066019,Capestrano,67022,Abruzzo
066020,Capistrello,67053,Abruzzo
066021,Capitignano,67014,Abruzzo
066022,Caporciano,67020,Abruzzo
066023,Cappadocia,67060,Abruzzo
068006,Cappelle sul Tavo,65010,Abruzzo
068007,Caramanico Terme,65023,Abruzzo
066024,Carapelle Calvisio,67020,Abruzzo
068008,Carpineto della Nora,65010,Abruzzo
069011,Carpineto Sinello,66030,Abruzzo
066025,Carsoli,67061,Abruzzo
069012,Carunchio,66050,Abruzzo
069013,Casacanditella,66010,Abruzzo
069014,Casalanguida,66031,Abruzzo
069015,Casalbordino,66021,Abruzzo
069016,Casalincontrada,66012,Abruzzo
069017,Casoli,66043,Abruzzo
067010,Castel Castagna,64030,Abruzzo
066026,Castel del Monte,67023,Abruzzo
066027,Castel di Ieri,67020,Abruzzo
066028,Castel di Sangro,67031,Abruzzo
069018,Castel Frentano,66032,Abruzzo
069019,Castelguidone,66040,Abruzzo
066029,Castellafiume,67050,Abruzzo
067011,Castellalto,64020,Abruzzo
067012,Castelli,64041,Abruzzo
066030,Castelvecchio Calvisio,67020,Abruzzo
066031,Castelvecchio Subequo,67024,Abruzzo
068009,Castiglione a Casauria,65020,Abruzzo
069020,Castiglione Messer Marino,66033,Abruzzo
067013,Castiglione Messer Raimondo,64034,Abruzzo
067014,Castilenti,64035,Abruzzo
068010,Catignano,65011,Abruzzo
066032,Celano,67043,Abruzzo
069021,Celenza sul Trigno,66050,Abruzzo
067015,Cellino Attanasio,64036,Abruzzo
068011,Cepagatti,65012,Abruzzo
067016,Cermignano,64037,Abruzzo
069022,Chieti,66100,Abruzzo
068012,Città Sant'Angelo,65013,Abruzzo
066034,Civita d'Antino,67050,Abruzzo
069023,Civitaluparella,66040,Abruzzo
068013,Civitaquana,65010,Abruzzo
066035,Civitella Alfedena,67030,Abruzzo
068014,Civitella Casanova,65010,Abruzzo
067017,Civitella del Tronto,64010,Abruzzo
069024,Civitella Messer Raimondo,66010,Abruzzo
066036,Civitella Roveto,67054,Abruzzo
066037,Cocullo,67030,Abruzzo
066038,Collarmele,67040,Abruzzo
068015,Collecorvino,65010,Abruzzo
067018,Colledara,64042,Abruzzo
069025,Colledimacine,66010,Abruzzo
069026,Colledimezzo,66040,Abruzzo
066039,Collelongo,67050,Abruzzo
066040,Collepietro,67020,Abruzzo
067019,Colonnella,64010,Abruzzo
067020,Controguerra,64010,Abruzzo
066041,Corfinio,67030,Abruzzo
067021,Corropoli,64013,Abruzzo
067022,Cortino,64040,Abruzzo
068016,Corvara,65020,Abruzzo
069027,Crecchio,66014,Abruzzo
067023,Crognaleto,64043,Abruzzo
068017,Cugnoli,65020,Abruzzo
069028,Cupello,66051,Abruzzo
069029,Dogliola,66050,Abruzzo
068018,Elice,65010,Abruzzo
066042,Fagnano Alto,67020,Abruzzo
069104,Fallo,66040,Abruzzo
067024,Fano Adriano,64044,Abruzzo
069030,Fara Filiorum Petri,66010,Abruzzo
069031,Fara San Martino,66015,Abruzzo
068019,Farindola,65010,Abruzzo
069032,Filetto,66030,Abruzzo
066043,Fontecchio,67020,Abruzzo
066044,Fossa,67020,Abruzzo
069033,Fossacesia,66022,Abruzzo
069034,Fraine,66050,Abruzzo
069035,Francavilla al Mare,66023,Abruzzo
069036,Fresagrandinaria,66050,Abruzzo
069037,Frisa,66030,Abruzzo
069038,Furci,66050,Abruzzo
066045,Gagliano Aterno,67020,Abruzzo
069039,Gamberale,66040,Abruzzo
069040,Gessopalena,66010,Abruzzo
066046,Gioia dei Marsi,67055,Abruzzo
069041,Gissi,66052,Abruzzo
069042,Giuliano Teatino,66010,Abruzzo
067025,Giulianova,64021,Abruzzo
066047,Goriano Sicoli,67030,Abruzzo
069043,Guardiagrele,66016,Abruzzo
069044,Guilmi,66050,Abruzzo
066048,Introdacqua,67030,Abruzzo
067026,Isola del Gran Sasso d'Italia,64045,Abruzzo
069045,Lama dei Peligni,66010,Abruzzo
069046,Lanciano,66034,Abruzzo
066049,L'Aquila,67100,Abruzzo
066050,Lecce nei Marsi,67050,Abruzzo
069047,Lentella,66050,Abruzzo
068020,Lettomanoppello,65020,Abruzzo
069048,Lettopalena,66010,Abruzzo
069049,Liscia,66050,Abruzzo
068021,Loreto Aprutino,65014,Abruzzo
066051,Luco dei Marsi,67056,Abruzzo
066052,Lucoli,67045,Abruzzo
066053,Magliano de' Marsi,67062,Abruzzo
068022,Manoppello,65024,Abruzzo
067047,Martinsicuro,64014,Abruzzo
066054,Massa d'Albe,67050,Abruzzo
069050,Miglianico,66010,Abruzzo
066055,Molina Aterno,67020,Abruzzo
069051,Montazzoli,66030,Abruzzo
068023,Montebello di Bertona,65010,Abruzzo
069009,Montebello sul Sangro,66040,Abruzzo
069052,Monteferrante,66040,Abruzzo
067027,Montefino,64030,Abruzzo
069053,Montelapiano,66040,Abruzzo
069054,Montenerodomo,66010,Abruzzo
069055,Monteodorisio,66050,Abruzzo
066056,Montereale,67015,Abruzzo
068024,Montesilvano,65015,Abruzzo
067028,Montorio al Vomano,64046,Abruzzo
066057,Morino,67050,Abruzzo
067029,Morro d'Oro,64020,Abruzzo
067030,Mosciano Sant'Angelo,64023,Abruzzo
068025,Moscufo,65010,Abruzzo
069056,Mozzagrogna,66030,Abruzzo
066058,Navelli,67020,Abruzzo
067031,Nereto,64015,Abruzzo
068026,Nocciano,65010,Abruzzo
067032,Notaresco,64024,Abruzzo
066059,Ocre,67040,Abruzzo
066060,Ofena,67025,Abruzzo
066061,Opi,67030,Abruzzo
066062,Oricola,67063,Abruzzo
069057,Orsogna,66036,Abruzzo
066063,Ortona dei Marsi,67050,Abruzzo
069058,Ortona,66026,Abruzzo
066064,Ortucchio,67050,Abruzzo
066065,Ovindoli,67046,Abruzzo
066066,Pacentro,67030,Abruzzo
069059,Paglieta,66020,Abruzzo
069060,Palena,66017,Abruzzo
069061,Palmoli,66050,Abruzzo
069062,Palombaro,66010,Abruzzo
067033,Penna Sant'Andrea,64039,Abruzzo
069063,Pennadomo,66040,Abruzzo
069064,Pennapiedimonte,66010,Abruzzo
068027,Penne,65017,Abruzzo
069065,Perano,66040,Abruzzo
066067,Pereto,67064,Abruzzo
068028,Pescara,da65121a65129,Abruzzo
066068,Pescasseroli,67032,Abruzzo
066069,Pescina,67057,Abruzzo
066070,Pescocostanzo,67033,Abruzzo
068029,Pescosansonesco,65020,Abruzzo
066071,Pettorano sul Gizio,67034,Abruzzo
068030,Pianella,65019,Abruzzo
068031,Picciano,65010,Abruzzo
067034,Pietracamela,64047,Abruzzo
069103,Pietraferrazzana,66040,Abruzzo
068032,Pietranico,65020,Abruzzo
067035,Pineto,64025,Abruzzo
069066,Pizzoferrato,66040,Abruzzo
066072,Pizzoli,67017,Abruzzo
066073,Poggio Picenze,67026,Abruzzo
069067,Poggiofiorito,66030,Abruzzo
069068,Pollutri,66020,Abruzzo
068033,Popoli Terme,65026,Abruzzo
066074,Prata d'Ansidonia,67020,Abruzzo
066075,Pratola Peligna,67035,Abruzzo
069069,Pretoro,66010,Abruzzo
066076,Prezza,67030,Abruzzo
069070,Quadri,66040,Abruzzo
066077,Raiano,67027,Abruzzo
069071,Rapino,66010,Abruzzo
069072,Ripa Teatina,66010,Abruzzo
066078,Rivisondoli,67036,Abruzzo
066080,Rocca di Botte,67066,Abruzzo
066081,Rocca di Cambio,67047,Abruzzo
066082,Rocca di Mezzo,67048,Abruzzo
066083,Rocca Pia,67030,Abruzzo
069074,Rocca San Giovanni,66020,Abruzzo
067036,Rocca Santa Maria,64010,Abruzzo
066079,Roccacasale,67030,Abruzzo
069073,Roccamontepiano,66010,Abruzzo
068034,Roccamorice,65020,Abruzzo
066084,Roccaraso,67037,Abruzzo
069075,Roccascalegna,66040,Abruzzo
069076,Roccaspinalveti,66050,Abruzzo
069077,Roio del Sangro,66040,Abruzzo
068035,Rosciano,65020,Abruzzo
069078,Rosello,66040,Abruzzo
067037,Roseto degli Abruzzi,64026,Abruzzo
068036,Salle,65020,Abruzzo
066085,San Benedetto dei Marsi,67058,Abruzzo
066086,San Benedetto in Perillis,67020,Abruzzo
069079,San Buono,66050,Abruzzo
066087,San Demetrio ne' Vestini,67028,Abruzzo
069080,San Giovanni Lipioni,66050,Abruzzo
069081,San Giovanni Teatino,66020,Abruzzo
069082,San Martino sulla Marrucina,66010,Abruzzo
066088,San Pio delle Camere,67020,Abruzzo
069083,San Salvo,66050,Abruzzo
068038,San Valentino in Abruzzo Citeriore,65020,Abruzzo
066092,San Vincenzo Valle Roveto,67050,Abruzzo
069086,San Vito Chietino,66038,Abruzzo
069084,Santa Maria Imbaro,66030,Abruzzo
066089,Sante Marie,67067,Abruzzo
067038,Sant'Egidio alla Vibrata,64016,Abruzzo
068037,Sant'Eufemia a Maiella,65020,Abruzzo
069085,Sant'Eusanio del Sangro,66037,Abruzzo
066090,Sant'Eusanio Forconese,67020,Abruzzo
066091,Santo Stefano di Sessanio,67020,Abruzzo
067039,Sant'Omero,64027,Abruzzo
068039,Scafa,65027,Abruzzo
066093,Scanno,67038,Abruzzo
069087,Scerni,66020,Abruzzo
069088,Schiavi di Abruzzo,66045,Abruzzo
066094,Scontrone,67030,Abruzzo
066095,Scoppito,67019,Abruzzo
066096,Scurcola Marsicana,67068,Abruzzo
066097,Secinaro,67029,Abruzzo
068040,Serramonacesca,65025,Abruzzo
067040,Silvi,64028,Abruzzo
068041,Spoltore,65010,Abruzzo
066098,Sulmona,67039,Abruzzo
066099,Tagliacozzo,67069,Abruzzo
069089,Taranta Peligna,66018,Abruzzo
067041,Teramo,64100,Abruzzo
066100,Tione degli Abruzzi,67020,Abruzzo
068042,Tocco da Casauria,65028,Abruzzo
069090,Tollo,66010,Abruzzo
067042,Torano Nuovo,64010,Abruzzo
069091,Torino di Sangro,66020,Abruzzo
069092,Tornareccio,66046,Abruzzo
066101,Tornimparte,67049,Abruzzo
068043,Torre de' Passeri,65029,Abruzzo
069093,Torrebruna,66050,Abruzzo
069094,Torrevecchia Teatina,66010,Abruzzo
069095,Torricella Peligna,66019,Abruzzo
067043,Torricella Sicura,64010,Abruzzo
067044,Tortoreto,64018,Abruzzo
067045,Tossicia,64049,Abruzzo
066102,Trasacco,67059,Abruzzo
069096,Treglio,66030,Abruzzo
069097,Tufillo,66050,Abruzzo
068044,Turrivalignani,65020,Abruzzo
069098,Vacri,66010,Abruzzo
067046,Valle Castellana,64010,Abruzzo
069099,Vasto,66054,Abruzzo
068045,Vicoli,65010,Abruzzo
068046,Villa Celiera,65010,Abruzzo
066104,Villa Santa Lucia degli Abruzzi,67020,Abruzzo
069102,Villa Santa Maria,66047,Abruzzo
066105,Villa Sant'Angelo,67020,Abruzzo
066103,Villalago,67030,Abruzzo
069100,Villalfonsina,66020,Abruzzo
069101,Villamagna,66010,Abruzzo
066106,Villavallelonga,67050,Abruzzo
066107,Villetta Barrea,67030,Abruzzo
066108,Vittorito,67030,Abruzzo
